------------------------------------------------------------------------
r637939 | bodewig | 2008-03-17 11:27:42 -0400 (Mon, 17 Mar 2008) | 1 line
Changed paths:
   D /ant/core/trunk/.svnignore
   M /ant/core/trunk/LICENSE
   D /ant/core/trunk/LICENSE.dom
   D /ant/core/trunk/LICENSE.junit.html
   D /ant/core/trunk/LICENSE.sax
   M /ant/core/trunk/NOTICE
   D /ant/core/trunk/NOTICE.xerces
   M /ant/core/trunk/ant.properties.sample
   M /ant/core/trunk/contributors.xml
   M /ant/core/trunk/docs/antlibs/antunit/index.html
   M /ant/core/trunk/docs/antlibs/bindownload.cgi
   M /ant/core/trunk/docs/antlibs/bindownload.html
   M /ant/core/trunk/docs/antlibs/charter.html
   M /ant/core/trunk/docs/antlibs/dotnet/index.html
   M /ant/core/trunk/docs/antlibs/index.html
   M /ant/core/trunk/docs/antlibs/proper.html
   M /ant/core/trunk/docs/antlibs/sandbox.html
   M /ant/core/trunk/docs/antlibs/srcdownload.cgi
   M /ant/core/trunk/docs/antlibs/srcdownload.html
   M /ant/core/trunk/docs/antlibs/svn/index.html
   M /ant/core/trunk/docs/antnews.html
   M /ant/core/trunk/docs/bindownload.html
   M /ant/core/trunk/docs/bugs.html
   M /ant/core/trunk/docs/bylaws.html
   M /ant/core/trunk/docs/contributors.html
   M /ant/core/trunk/docs/external.html
   M /ant/core/trunk/docs/faq.html
   M /ant/core/trunk/docs/index.html
   M /ant/core/trunk/docs/legal.html
   M /ant/core/trunk/docs/license.html
   M /ant/core/trunk/docs/mail.html
   M /ant/core/trunk/docs/mission.html
   M /ant/core/trunk/docs/nightlies.html
   M /ant/core/trunk/docs/problems.html
   M /ant/core/trunk/docs/projects/index.html
   M /ant/core/trunk/docs/projects/ivy.html
   M /ant/core/trunk/docs/projects.html
   M /ant/core/trunk/docs/resources.html
   M /ant/core/trunk/docs/srcdownload.html
   M /ant/core/trunk/docs/svn.html
   D /ant/core/trunk/lib/optional/.svnignore
   A /ant/core/trunk/lib/optional/LICENSE.junit.html (from /ant/core/branches/ANT_17_BRANCH/lib/optional/LICENSE.junit.html:637915)
